,album_artist,album_mood,album_title,allmusic_href,lyrics,lyrics_href,track_genres,track_length,track_moods,track_title,track_url
0,The Beatles,warm,1967-1970,/album/1967-1970-mw0000263501,"Billy Shears

What would you think if I sang out of tune?
Would you stand up and walk out on me?
Lend me your ears and I'll sing you a song
And I'll try not to sing out of key

Oh, I get by with a little help from my friends
Mm, I get high with a little help from my friends
Mm, gonna try with a little help from my friends

What do I do when my love is away?
Does it worry you to be alone?
How do I feel by the end of the day?
Are you sad because you're on your own?

No, I get by with a little help from my friends
Mm, get high with a little help from my friends
Mm, gonna try with a little help from my friends

Do you need anybody?
I need somebody to love
Could it be anybody?
I want somebody to love

Would you believe in a love at first sight?
Yes, I'm certain that it happens all the time
What do you see when you turn out the light?
I can't tell you, but I know it's mine

Oh, I get by with a little help from my friends
Mm, get high with a little help from my friends
Oh, I'm gonna try with a little help from my friends

Do you need anybody?
I just need someone to love
Could it be anybody?
I want somebody to love

Oh, I get by with a little help from my friends
Mm, gonna try with a little help from my friends
Oh, I get high with a little help from my friends
Yes, I get by with a little help from my friends
With a little help from my friends",/lyric/23439/The+Beatles/With+a+Little+Help+from+My+Friends,['Pop/Rock'],2:44,"['amiable/good-natured', 'playful', 'quirky', 'sweet', 'warm', 'whimsical', 'earnest', 'rollicking']",With a Little Help from My Friends,https://www.allmusic.com/song/with-a-little-help-from-my-friends-mt0039448899
1,The Beatles,warm,1967-1970,/album/1967-1970-mw0000263501,"Jojo was a man who thought he was a loner
But he knew it wouldn't last
Jojo left his home in Tucson, Arizona
For some California grass

Get back, get back
Get back to where you once belonged
Get back, get back
Get back to where you once belonged
Get back Jojo, go home

Get back, get back
Back to where you once belonged
Get back, get back
Back to where you once belonged
Get back Jo

Sweet Loretta Martin thought she was a woman
But she was another man
All the girls around her say she's got it coming
But she gets it while she can

Get back, get back
Get back to where you once belonged
Get back, get back
Get back to where you once belonged
Get back Loretta, go home

Get back, get back
Get back to where you once belonged
Get back, get back
Get back to where you once belonged

Get back, get back
Get back to where you once belonged
Get back, get back, get back",/lyric/757846/The+Beatles/Get+Back+%5BAka+No+Pakistanis%5D,['Pop/Rock'],3:12,"['freewheeling', 'humorous', 'irreverent', 'playful', 'rollicking', 'rousing', 'fun', 'warm']",Get Back,https://www.allmusic.com/song/get-back-mt0039448913
2,The Beatles,warm,1967-1970,/album/1967-1970-mw0000263501,"Don't let me down, don't let me down
Don't let me down, don't let me down

Nobody ever loved me like she does
Oh, she does, yeah, she does
And if somebody loved me like she do me
Oh, she do me, yes, she does

Don't let me down, don't let me down
Don't let me down, don't let me down

I'm in love for the first time
Don't you know it's gonna last
It's a love that lasts forever
It's a love that had no past

Don't let me down, don't let me down
Don't let me down, don't let me down

And from the first time that she really done me
Oh, she done me, she done me good
I guess nobody ever really done me
Oh, she done me, she done me good

Don't let me down, don't let me down
Don't let me down",/lyric/757909/The+Beatles/Don%27t+Let+Me+Down+%5BFragment%5D,['Pop/Rock'],3:35,"['passionate', 'searching', 'urgent', 'yearning', 'warm', 'earnest', 'poignant']",Don't Let Me Down,https://www.allmusic.com/song/dont-let-me-down-mt0039448914
3,Van Morrison,warm,Moondance,/album/moondance-mw0000191087,"Half a mile from the county fair
And the rain came pourin' down
Me and Billy standin' there
With a silver half a crown

Hands are full of a fishin' rod
And the tackle on our backs
We just stood there gettin' wet
With our backs against the fence

Oh, the water
Oh, the water
Oh, the water
Hope it don't rain all day

And it stoned me to my soul
Stoned me just like Jelly Roll
And it stoned me
And it stoned me to my soul
Stoned me just like goin' home
And it stoned me

Then the rain let up and the sun came up
And we were gettin' dry
Almost let a pick-up truck nearly pass us by
So we jumped right in and the driver grinned

And he dropped us up the road
Yeah, we looked at the swim and we jumped right in
Not to mention fishing poles

Oh, the water
Oh, the water
Oh, the water
Let it run all over me

And it stoned me to my soul
Stoned me just like Jelly Roll
And it stoned me
And it stoned me to my soul
Stoned me just like goin' home
And it stoned me

On the way back home we sang a song
But our throats were getting dry
Then we saw the man from across the road
With the sunshine in his eyes

Well he lived all alone in his own little home
With a great big gallon jar
There were bottles too, one for me and you
And he said Hey! There you are

Oh, the water
Oh, the water
Oh, the water
Get it myself from the mountain stream

And it stoned me to my soul
Stoned me just like Jelly Roll
And it stoned me
And it stoned me to my soul
Stoned me just like goin' home
And it stoned me

And it stoned me to my soul
Stoned me just like Jelly Roll
And it stoned me
And it stoned me to my soul
Stoned me just like goin' home
And it stoned me",/lyric/101722/Van+Morrison/And+It+Stoned+Me,"['Pop/Rock', 'R&B;']",4:32,"['enigmatic', 'nostalgic', 'warm', 'yearning', 'earnest', 'sensual', 'summery', 'literate']",And It Stoned Me,https://www.allmusic.com/song/and-it-stoned-me-mt0047966627
4,Van Morrison,warm,Moondance,/album/moondance-mw0000191087,"Well, it's a marvelous night for a moondance
With the stars up above in your eyes
A fantabulous night to make romance
'Neath the cover of October skies
And all the leaves on the trees are falling
To the sound of the breezes that blow
And I'm trying to please to the calling
Of your heart-strings that play soft and low
And all the night's magic seems to whisper and hush
And all the soft moonlight seems to shine in your blush 

Can I just have one more moondance with you, my love
Can I just make some more romance with you, my love 

Well, I want to make love to you tonight
I can't wait 'til the morning has come
And I know now the time is just right
And straight into my arms you will run
And when you come my heart will be waiting
To make sure that you're never alone
There and then all my dreams will come true, dear
There and then I will make you my own
And every time I touch you, you just tremble inside
And I know how much you want me that you can't hide 

Can I just have one more moondance with you, my love
Can I just make some more romance with you, my love 

Well, it's a marvelous night for a moondance
With the stars up above in your eyes
A fantabulous night to make romance
'Neath the cover of October skies
And all the leaves on the trees are falling
To the sound of the breezes that blow
And I'm trying to please to the calling
Of your heart-strings that play soft and low
And all the night's magic seems to whisper and hush
And all the soft moonlight seems to shine in your blush 

Can I just have one more moondance with you, my love
Can I just make some more romance with you, my love 

One more moondance with you in the moonlight
On a magic night
La, la, la, la in the moonlight
On a magic night
Can't I just have one more dance with you my love",/lyric/29627107/Van+Morrison/Moondance+%5BTake+22%5D+%5B%23%5D%5BTake%5D,"['Jazz', 'Pop/Rock', 'R&B;', 'Stage & Screen']",4:34,"['laid-back/mellow', 'organic', 'romantic', 'soothing', 'sophisticated', 'warm', 'calm/peaceful', 'gentle']",Moondance,https://www.allmusic.com/song/moondance-mt0047966628
5,Van Morrison,warm,Moondance,/album/moondance-mw0000191087,"When all the dark clouds roll away
And the sun begins to shine
I see my freedom from across the way
And it comes right in on time
Well it shines so bright and it gives so much light
And it comes from the sky above
Make me feel so free make me feel like me
And it lights my life with love

And it seems like (seems like) and it feels like (feels like)
And it seems like (seems like), yes it feels like (feels like)
A brand new day
A brand new day, yeah, yeah

I was lost and double crossed
With my hands behind my back
I was longtime hurt and thrown in the dirt
Shoved out on the railroad track
I've been used, abused and so confused
And I didn't have nowhere to run
But I stood and looked
And my eyes got hooked
On that beautiful morning sun

And it seems like (seems like) and it feels like (feels like)
And it seems like (seems like), yes it feels like (feels like)
A brand new day
A brand new day, yeah, yeah

And the sun shines down all on the ground
Yeah and the grass is oh so green
And my heart is still and I've got the will
And I don't really feel so mean
Here it comes, here it comes
Here it comes right now
And it comes right in on time
Well it eases me and it pleases me
And it satisfies my mind

And it seems like (seems like) yes it feels like (feels like)
And it seems like (seems like), yes it feels like (feels like)
A brand new day
A brand new day, yeah, yeah, brand new day",/lyric/29627121/Van+Morrison/Brand+New+Day+%5BTake+7%5D+%5B%23%5D%5BTake%5D,"['R&B;', 'Pop/Rock']",5:10,"['bright', 'warm', 'organic', 'soothing', 'spiritual', 'amiable/good-natured', 'passionate', 'poignant']",Brand New Day,https://www.allmusic.com/song/brand-new-day-mt0047966634
6,Van Morrison,warm,Moondance,/album/moondance-mw0000191087,"And they'll lay you down low in the easy
And the lips that you kiss will say Christmas.
And the miles that you traveled the distance

So believe no lies, dry your eyes and realize
That surprise
La, la, la, la la, la, la, la, la, la, la, la
And the businessmen will shake hands and talk in numbers
And the princess will wake up from her slumber
Then all the knights will step forth with their arm bands
And ev'ry stranger you meet in the street will make demands
So believe no lies, then dry your eyes and realize
That surprise
La, la, la, la la, la, la, la, la, la, la, la

And we'll send you glad tidings from New York
Open up your eyes so you may see
Ask you not to read between the lines
Hope that you will come in right on time
And they'll talk to you while you're in trances
And you'll visualize not taking any chances
But meet them halfway with love, peace and persuasion
And expect them to rise for the occasion
Don't it gratify when you see it materialize
Right in front of your eyes
That surprise

La, la, la, la la, la, la, la, la, la, la, la

And we'll send you glad tidings from New York
Open up your eyes so you may see
Ask you not to read between the lines
Hope that you will come in right on time
And they'll lay you down low and easy",/lyric/29627117/Van+Morrison/Glad+Tidings+%5BTake+9%5D+%5B%23%5D%5BTake%5D,['Pop/Rock'],3:40,"['warm', 'calm/peaceful', 'elegant', 'passionate', 'sophisticated', 'gentle', 'laid-back/mellow', 'soothing']",Glad Tidings,https://www.allmusic.com/song/glad-tidings-mt0047966636
7,Van Morrison,warm,Still on Top: The Greatest…,/album/still-on-top-the-greatest-hits-mw0000491040,"Well, it's a marvelous night for a moondance
With the stars up above in your eyes
A fantabulous night to make romance
'Neath the cover of October skies
And all the leaves on the trees are falling
To the sound of the breezes that blow
And I'm trying to please to the calling
Of your heart-strings that play soft and low
And all the night's magic seems to whisper and hush
And all the soft moonlight seems to shine in your blush 

Can I just have one more moondance with you, my love
Can I just make some more romance with you, my love 

Well, I want to make love to you tonight
I can't wait 'til the morning has come
And I know now the time is just right
And straight into my arms you will run
And when you come my heart will be waiting
To make sure that you're never alone
There and then all my dreams will come true, dear
There and then I will make you my own
And every time I touch you, you just tremble inside
And I know how much you want me that you can't hide 

Can I just have one more moondance with you, my love
Can I just make some more romance with you, my love 

Well, it's a marvelous night for a moondance
With the stars up above in your eyes
A fantabulous night to make romance
'Neath the cover of October skies
And all the leaves on the trees are falling
To the sound of the breezes that blow
And I'm trying to please to the calling
Of your heart-strings that play soft and low
And all the night's magic seems to whisper and hush
And all the soft moonlight seems to shine in your blush 

Can I just have one more moondance with you, my love
Can I just make some more romance with you, my love 

One more moondance with you in the moonlight
On a magic night
La, la, la, la in the moonlight
On a magic night
Can't I just have one more dance with you my love",/lyric/29627107/Van+Morrison/Moondance+%5BTake+22%5D+%5B%23%5D%5BTake%5D,"['Jazz', 'Pop/Rock', 'R&B;', 'Stage & Screen']",4:32,"['laid-back/mellow', 'organic', 'romantic', 'soothing', 'sophisticated', 'warm', 'calm/peaceful', 'gentle']",Moondance,https://www.allmusic.com/song/moondance-mt0009683358
8,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"Hey hey. Hey hey, baby, hey.
Hey hey. Hey hey, baby, hey.
I love you baby,
Sure ain't gonna be your dog.

Hey hey. Hey hey, baby, hey.
Hey hey. Hey hey, baby, hey.
My arms around you baby,
All I can say is hey.

Hey hey. Hey hey, baby, hey.
Hey hey. Hey hey, baby, hey.
I love you baby,
Sure ain't gonna be your dog.

Hey hey. You lost your good thing now.
Hey hey. You lost your good thing now.
You had me fooled,
I found it out somehow.",/lyric/2738912/Eric+Clapton/Hey+Hey,['Pop/Rock'],3:16,"['laid-back/mellow', 'light', 'organic', 'relaxed', 'warm', 'amiable/good-natured', 'cheerful', 'intimate']",Hey Hey,https://www.allmusic.com/song/hey-hey-mt0008323533
9,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"I must be invisible
No one knows me.
I have crawled down dead-end streets
On my hands and knees.

I was born with a ragin' thirst,
A hunger to be free,
But I've learned through the years.
Don't encourage me.

[Chorus:]
'cause I'm a lonely stranger here,
Well beyond my day.
And I don't know what's goin' on,
So I'll be on my way.

When I walk, stay behind;
Don't get close to me,
'cause it's sure to end in tears,
So just let me be.

Some will say that I'm no good;
Maybe I agree.
Take a look then walk away.
That's all right with me.

[Chorus]",/lyric/2738914/Eric+Clapton/Lonely+Stranger,['Pop/Rock'],5:27,"['laid-back/mellow', 'light', 'organic', 'relaxed', 'warm', 'amiable/good-natured', 'cheerful', 'intimate']",Lonely Stranger,https://www.allmusic.com/song/lonely-stranger-mt0003135700
10,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"Once I lived the life of a millionaire,
Spent all my money, I just did not care.
Took all my friends out for a good time,
Bought bootleg liquor, champagne and wine.

Then I began to fall so low,
Lost all my good friends, I did not have nowhere to go.
I get my hands on a dollar again,
I'm gonna hang on to it till that eagle grins.

'Cause no, no, nobody knows you
When you're down and out.
In your pocket, not one penny,
And as for friends, you don't have any.

When you finally get back up on your feet again,
Everybody wants to be your old long-lost friend.
Said it's mighty strange, without a doubt,
Nobody knows you when you're down and out.

When you finally get back upon your feet again,
Everybody wants to be your good old long-lost friend.
Said it's mighty strange,
Nobody knows you,
Nobody knows you,
Nobody knows you when you're down and out.",/lyric/2738915/Eric+Clapton/Nobody+Knows+You+When+You%27re+Down+and+Out,['Pop/Rock'],3:49,"['laid-back/mellow', 'light', 'organic', 'relaxed', 'warm', 'amiable/good-natured', 'cheerful', 'intimate']",Nobody Knows You When You're Down and Out,https://www.allmusic.com/song/nobody-knows-you-when-youre-down-and-out-mt0003017373
11,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"Woke up this morning, feel 'round for my shoes,
You know 'bout that babe, had them old walkin' blues.
Woke up this morning, I feel 'round for my shoes,
You know 'bout that babe, Lord, I had them old walkin' blues.

Leavin' this morning, I had to go ride the blinds.
I've been mistreated, don't mind dying.
This morning, I had to go ride the blinds,
I've been mistreated, Lord, I don't mind dying.

People tell me walkin' blues ain't bad;
Worst old feeling I most ever had.
People tell me the old walkin' blues ain't bad.
Well it's the worst old feeling, Lord, I most ever had.",/lyric/2738918/Eric+Clapton/Walkin%27+Blues,['Pop/Rock'],3:37,"['laid-back/mellow', 'light', 'organic', 'relaxed', 'warm', 'amiable/good-natured', 'intimate', 'soothing']",Walkin' Blues,https://www.allmusic.com/song/walkin-blues-mt0000469988
12,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"Alberta, Alberta,
Where you been so long?
Alberta, Alberta,
Where you been so long?
Ain't had no loving
Since you've been gone.

Alberta, Alberta,
Where'd you stay last night?
Alberta, Alberta
Where'd you stay last night?
Come home this morning,
Clothes don't fit you right

Alberta, Alberta,
Girl, you're on my mind.
Alberta, Alberta,
Girl, you're on my mind.
Ain't had no loving
Such a great long time.

Alberta, Alberta,
Where you been so long?
Alberta, Alberta,
Where you been so long?
Ain't had no loving
Since you've been gone.",/lyric/2738919/Eric+Clapton/Alberta,"['Pop/Rock', 'International']",3:42,"['laid-back/mellow', 'light', 'organic', 'relaxed', 'warm', 'amiable/good-natured', 'intimate', 'soothing']",Alberta,https://www.allmusic.com/song/alberta-mt0000822776
13,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"I got the blues from my baby left me by the San Francisco Bay,
The ocean liner's gone so far away.
Didn't mean to treat her so bad, she was the best girl I ever have had,
She said goodbye, I can take a cry, I want to lay down and die.

I ain't got a nickel and I ain't got a lousy dime.
She don't come back, think I'm going to lose my mind.
If she ever gets back to stay, it's going to be another brand new day,
Walking with my baby down by the San Francisco Bay.

Sitting down looking from my back door, wondering which way to go,
The woman I'm so crazy about, she don't love me no more.
Think I'll catch me a freight train, 'cause I'm feeling blue,
And ride all the way to the end of the line, thinking only of you.

Meanwhile, in another city, just about to go insane,
Thought I heard my baby, Lord, the way she used to call my name.
If I ever get her back to stay, it's going to be another brand new day,
Walking with my baby down by the San Francisco Bay.

Walking with my baby down by the San Francisco Bay.
Walking with my baby down by the San Francisco Bay.",/lyric/2738920/Eric+Clapton/San+Francisco+Bay+Blues,['Pop/Rock'],3:23,"['carefree', 'fun', 'laid-back/mellow', 'light', 'organic', 'playful', 'relaxed', 'warm']",San Francisco Bay Blues,https://www.allmusic.com/song/san-francisco-bay-blues-mt0000573189
14,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"I keep drinking malted milk,
Trying to drive my blues away.
I keep drinking malted milk,
Trying to drive my blues away.
Baby, you're just as welcome to my loving
As the flowers is in May.

Malted milk, malted milk,
Keep rushing to my head.
Malted milk, malted milk,
Keep rushing to my head.
And I have a funny, funny feeling
And I'm talking all out my head.

Baby, fix me one more drink
And hug your daddy one more time.
Baby, fix me one more drink
And hug your daddy one more time.
Keep on stirring my malted milk, mama,
Until I change my mind.

My doorknob keeps on turning,
There must be spooks around my bed.
My doorknob keeps on turning,
There must be spooks around my bed.
And I have a funny, funny feeling
And the hair's rising on my head.",/lyric/2738921/Eric+Clapton/Malted+Milk,['Pop/Rock'],3:36,"['laid-back/mellow', 'lazy', 'light', 'organic', 'reflective', 'relaxed', 'warm', 'amiable/good-natured']",Malted Milk,https://www.allmusic.com/song/malted-milk-mt0000366214
15,Eric Clapton,warm,MTV Unplugged,/album/mtv-unplugged-mw0000081583,"Well, I woke up this morning, my biscuit rolling on.

Well now, come here baby, sit down on daddy's knee.
Well now, come here baby, sit down on daddy's knee.
I want to tell you about the way they treated me.

Well, I rolled and I tumbled, cried the whole night long.
Well, I rolled and I tumbled, cried the whole night long.
When I woke up this morning, all I had was gone.",/lyric/2738923/Eric+Clapton/Rollin%27+and+Tumblin%27,['Pop/Rock'],4:12,"['fun', 'light', 'organic', 'relaxed', 'rollicking', 'warm', 'amiable/good-natured', 'cheerful']",Rollin' and Tumblin',https://www.allmusic.com/song/rollin-and-tumblin-mt0009276977
16,The Beach Boys,warm,Sunflower,/album/sunflower-mw0000310518,"I'm thinking about a-this whole world
Late at night I think about the love of this whole world
Lots of different people everywhere
And when I go anywhere I see love I see love I see love

When girls get mad at boys and go
Many times they're just putting on a show
But when they leave you wait alone

You are there like everywhere like everyone you see
Happy cause your living and your free

Now here comes another day for your love
(I'm thinking about a-this whole world)
(A-this whole world)
Love

Woo oo oo oo ooo ooo oo oo
(Woo oo oo oo ooo ooo oo oo)

Aummmmm wooo wooooo bop didit

Late at night I think about the love of this whole world
(This whole world)
Oomm dot dit it
Oomm dot dit it
Oomm dot dit it",/lyric/905280/The+Beach+Boys/This+Whole+World,['Pop/Rock'],1:58,"['happy', 'plaintive', 'poignant', 'earnest', 'joyous', 'sweet', 'warm', 'amiable/good-natured']",This Whole World,https://www.allmusic.com/song/this-whole-world-mt0045331739
17,The Beach Boys,warm,Sunflower,/album/sunflower-mw0000310518,"If every word I said
Could make you laugh
I'd talk forever (together my love)
I ask the sky just what we had
Mmm It shone forever (together my love my my my my my my my my my my my
my my)
If the song I sing to you
Could fill your heart with joy
I'd sing forever (together my love my my my my)
Forever
Forever
I've been so happy loving you

Do do do do do do do do do together my love

Let the love I have for you
Live in your heart
And beat forever (together my love)
Forever
Forever
I've been so happy loving you

Baby just let me sing it my baby
I want to be singin' my baby
Baby baby baby my baby
I want to be singin'
I want to be singin' my baby
Oh oh oh oh
My my my my my my

So I'm goin' away
Mmm but not forever
Na na na na
I gotta love you anyway

Forever",/lyric/905282/The+Beach+Boys/Forever,['Pop/Rock'],2:42,"['gentle', 'poignant', 'romantic', 'springlike', 'warm', 'calm/peaceful', 'delicate', 'earnest']",Forever,https://www.allmusic.com/song/forever-mt0045331746
18,Phil Collins,warm,Face Value,/album/face-value-mw0000189462,"The roof is leaking and the wind is howling
Kids are crying 'cause the sheets are so cold
Woke this morning found my hands were frozen
I've tried to fix the fire, but you know the damn thing's too old 

It's been months now, since we heard from our Mary,
I wonder if she ever made the coast
Well, she and her young man, they both moved out there
I sure hope they write, just to let us know 

And me, I'm getting stronger by the minute
My wife's expecting, but I hope she can wait
'Cause this winter looks like it's gonna be another bad one
But spring'll soon be here,
Oh God I hope it's not late

Ma and pa lived here, and theirs before them
They tried their hardest to make it a home
Seems so long now since they passed over
Hope my children'll try to make it their own

The roof is leaking and the wind is howling
The kinds are crying, 'cause the sheets are so cold
Woke this morning found my hands were frozen
Oh, I've tried to fix the fire, but you know the damn thing's too old 

But me oh, I'm getting stronger by the minute
My wife's expecting, but I hope she can wait
'Cause this winter looks like it's gonna be another bad one
But spring'll soon be here,
Oh, God I hope it's not late",/lyric/30908490/Phil+Collins/The+Roof+Is+Leaking+%28Nicka%E2%80%99s+Stella+Polaris+Interpretation%29,['Pop/Rock'],3:18,"['earnest', 'intimate', 'nocturnal', 'refined', 'sensual', 'smooth', 'soothing', 'warm']",The Roof Is Leaking,https://www.allmusic.com/song/the-roof-is-leaking-mt0012481888
19,Phil Collins,warm,Face Value,/album/face-value-mw0000189462,"Just as I thought I'd make it
You walk back into my life
Just like you never left 

Just as I'd learned to be lonely
You call up to tell me
You're not sure if you're ready
Oh, but ready or not, you'll take what you've got and leave 

Oh, leave me alone with my heart
I'm putting the pieces back together again
Just leave, leave me alone with my dreams
I can do without you, know what I mean

I wish I could write a love song
To show you the way I feel
Seems you don't like to listen
Oh but like it or not, take what you've got and you leave 

Oh, leave me alone with my heart
It's broken in two and I'm not, I'm not thinking too straight
Just leave, oh, leave me alone with my dreams
You've taken everything else, you know what I mean",/lyric/2016231/Phil+Collins/You+Know+What+I+Mean,['Pop/Rock'],2:33,"['earnest', 'intimate', 'nocturnal', 'refined', 'sensual', 'smooth', 'warm', 'atmospheric']",You Know What I Mean,https://www.allmusic.com/song/you-know-what-i-mean-mt0012499568
20,Phil Collins,warm,Face Value,/album/face-value-mw0000189462,"Yeah
Aww
I never ever thought I'd ever get tired of playing games
Ooh, but I've been holding back for too long
Now the time has come I'm gonna get it right
Now's the time to show them all that they're wrong 

Oh oh 'cause they said thunder and they said lightning
It would never strike twice
Oh but if that's true, then why can't you tell me
How come this feels so nice, oh it feels alright 
Feels alright, alright

I never ever did believe in guiding lights
'Cause what you didn't hold, slipped away
Oh but there's a feeling deep down in my shoes
'Cause things look like they're going my way 

Ah ha, 'cause they say thunder and they say lightning
It would never strike twice
Oh but if that's true, then why can't you tell me
How come this feels so nice, so nice, it feels alright 

Yeah
Oh
I never ever did believe in a second chance
You get, just one crack of the whip, that's all
If you played the game, you got treated right
Oh, but I'm not playing the game, no more

Ah ho, and they say thunder and they say lightning
It would never strike twice
Oh, but if that's true, then why can't you tell me
How come this feels so nice
Ah ho, and they say thunder and they say lightning
It would never strike twice
Oh, but if that's true, then why can't you tell me
How come this feels so nice
So nice
When they say thunder, they say lightning
It would never strike twice",/lyric/2016232/Phil+Collins/Thunder+and+Lightning,['Pop/Rock'],4:13,"['earnest', 'intimate', 'nocturnal', 'refined', 'sensual', 'smooth', 'soothing', 'warm']",Thunder and Lightning,https://www.allmusic.com/song/thunder-and-lightning-mt0012480318
21,Phil Collins,warm,Face Value,/album/face-value-mw0000189462,"If you feel it do it,
You don't need a reason
For all you know it could be good for you 

To show your feelings (oh)
Ooh, don't just leave them
Do the things you believe in, it's alright
Don't worry turn around (don't worry turn around), I will still be here 

I'm not moving (I'm not going anywhere), don't worry
Are you just trying and push me out (just trying)
No, I'm not moving (I'm not going anywhere)
No, I'm not going anywhere tonight

If you think it, say it (oh)
No-one can stop you
Don't keep quiet, just 'cause you think you ought to
Feel free to shout it loud, speak your mind, spit it out 

Oh, I'm not moving (I'm not going anywhere), don't worry
Are you just trying and push me out (just trying)
No, I'm not moving (I'm not going anywhere), don't worry
Ah, there's no hurry, I just sit it out
So don't worry turn around, I will still be here

If it hurts don't do it (oh)
'Cause no-one can take you make you drink
And no-one can tell you what you think
Remember if your spirit starts to sink
Don't you worry turn around, I will still be here",/lyric/2016233/Phil+Collins/I%27m+Not+Moving,['Pop/Rock'],2:35,"['earnest', 'intimate', 'nocturnal', 'refined', 'sensual', 'smooth', 'soothing', 'warm']",I'm Not Moving,https://www.allmusic.com/song/im-not-moving-mt0028648075
